Date,Open,Close,Low,High
01/01/2015,438.57,439.84,437.93,441.87
02/01/2015,440.21,438.62,437.83,443.78
05/01/2015,438.6,434.41,433.52,441.25
06/01/2015,431.89,414.11,412.13,431.89
07/01/2015,415.4,423.67,414.65,425.35
08/01/2015,425.87,417.45,416.88,427.41
09/01/2015,419.09,426.17,418.57,427.18
12/01/2015,427.18,421.26,417.2,427.43
13/01/2015,422.35,417.55,416.36,423.2
14/01/2015,417.57,413.59,411.63,419.46
15/01/2015,416.66,428.22,416.58,431
16/01/2015,426.44,430.4,422.06,432.9
19/01/2015,430.9,435.78,425.47,438.7
20/01/2015,437.24,446.33,435.16,447.61
21/01/2015,447.74,448.06,441.94,450.31
22/01/2015,448.33,437.88,435.53,449.2
23/01/2015,440.8,439.29,434.59,444.22
27/01/2015,440.9,440.18,436.3,444.22
28/01/2015,438.38,448.65,438.33,450.59
29/01/2015,448.73,459.57,446.75,462.72
30/01/2015,460.64,453.36,450.71,461.61
02/02/2015,453.26,449.67,448.73,455.34
03/02/2015,451.95,464.3,451.35,465.67
04/02/2015,465.27,459.97,458.49,467.1
05/02/2015,461.85,456.83,454.75,464.87
06/02/2015,458.49,450.93,447.74,460.69
09/02/2015,447.24,444.42,441.77,453.53
10/02/2015,441.79,437.19,427.13,448.23
11/02/2015,438.33,446.23,437.66,447.84
12/02/2015,448.9,450.93,439.47,453.19
13/02/2015,453.19,454.28,450.54,455.66
16/02/2015,455.66,447.07,445.78,457.62
18/02/2015,445.76,446.47,443.3,449.72
19/02/2015,448.23,446.43,439.59,449.3
20/02/2015,444.27,432.51,431.89,444.27
23/02/2015,430.8,421.56,419.33,434.07
24/02/2015,422.48,416.91,414.6,424.56
25/02/2015,419.51,417.8,416.83,424.16
26/02/2015,419.04,417.15,414.6,420.99
27/02/2015,419.09,423.79,418.32,426.19
28/02/2015,426.84,429.04,419.51,430.11
02/03/2015,430.82,427.78,424.04,433.67
03/03/2015,430.9,446.57,429.61,448.98
04/03/2015,448.23,439.29,436.05,450.21
05/03/2015,441.3,438.03,435.6,444.96
09/03/2015,437.83,430.23,428.03,441.7
10/03/2015,430.9,425.5,423.67,433.32
11/03/2015,425.95,423.89,422.58,430.65
12/03/2015,425.95,427.8,423.74,429.02
13/03/2015,430.4,421.07,419.51,430.87
16/03/2015,422.97,417.05,416.53,422.97
17/03/2015,420.08,424.38,416.53,425.85
18/03/2015,424.95,430.28,423.47,432.33
19/03/2015,433.37,424.09,422.03,433.87
20/03/2015,424.01,423.12,420.42,426.44
23/03/2015,424.14,417.15,415.1,427.65
24/03/2015,417.25,420.4,417.05,423.2
25/03/2015,421.24,418.37,416.11,421.24
26/03/2015,416.71,411.38,408.39,420.37
27/03/2015,412.37,402.05,396.97,413.64
30/03/2015,404.15,401.35,394.62,405.14
31/03/2015,404.2,408.46,404.2,412.1
01/04/2015,408.59,413.34,403.16,415.05
06/04/2015,413.71,408.11,406.85,415.02
07/04/2015,408.66,412.47,408.66,414.01
08/04/2015,414.06,428.67,412.57,430.48
09/04/2015,428.97,443.26,425.95,445.21
10/04/2015,443.28,447.56,440.31,449.07
13/04/2015,449.92,456.85,445.06,458.14
15/04/2015,456.11,457.52,449.52,465.27
16/04/2015,458.71,459.35,455.17,464.38
17/04/2015,463.29,459.05,457.22,467.45
20/04/2015,463.86,438.6,435.23,464.55
21/04/2015,439.81,433.82,432.11,443.3
22/04/2015,436.15,435.8,429.71,439.12
23/04/2015,438.15,434.36,430.53,440.75
24/04/2015,434.29,435.55,430.11,437.81
27/04/2015,436.35,433.15,431.39,439.57
28/04/2015,433.37,428.42,425.95,436.72
29/04/2015,427.63,421.61,420.15,431.37
30/04/2015,421.83,427.36,420.25,428.87
04/05/2015,429.41,441.03,426.54,442.41
05/05/2015,442.29,441.25,438.33,446.62
06/05/2015,441.32,435.48,431.89,443.97
07/05/2015,434.51,430.6,425.95,435.36
08/05/2015,431.39,440.75,427.73,442.49
11/05/2015,441.79,443.65,437.44,445.24
12/05/2015,443.28,430.08,428.55,443.28
13/05/2015,433.37,438.23,424.91,440.31
14/05/2015,436.97,435.11,431.39,438.82
15/05/2015,436.49,432.85,431.49,439.02
18/05/2015,433.97,441.05,432.38,441.84
19/05/2015,441.79,443.53,439.37,448.21
20/05/2015,445.76,449.42,445.21,450.46
21/05/2015,450.83,444.22,442.78,453.43
22/05/2015,444.37,447.07,444.27,448.13
25/05/2015,446.43,442.88,441.89,449.52
26/05/2015,443.53,438.15,437.44,444.02
27/05/2015,437.88,439.29,436.22,441.2
28/05/2015,439.27,434.24,432.58,442.78
29/05/2015,435.6,434.44,432.88,439.07
01/06/2015,434.36,446.43,434.36,447.74
02/06/2015,447.81,445.11,441.37,454.92
03/06/2015,445.26,443.73,440.31,450.88
04/06/2015,447.29,451.95,443.3,453.63
05/06/2015,450.71,448.75,447.74,454
08/06/2015,450.12,438.45,437.66,451.03
09/06/2015,438.45,437.78,434.86,441.05
10/06/2015,438.33,448.68,438.33,450.66
11/06/2015,449.17,434.46,432.88,450.19
12/06/2015,435.5,440.38,435.28,442.04
15/06/2015,442.64,446.25,440.8,448.03
16/06/2015,445.71,447.71,442.04,448.68
17/06/2015,448.23,461.16,442.98,465.77
18/06/2015,462.79,484.91,462.1,486.37
19/06/2015,486.87,493.55,486.87,498.26
22/06/2015,493.75,491,488.67,499.59
23/06/2015,491.69,492.68,490.7,496.47
24/06/2015,492.93,490.7,488.35,498.53
25/06/2015,490.58,497.59,487.93,499.77
26/06/2015,496.4,495.06,493.06,502.12
29/06/2015,487.86,490.7,481.71,492.12
30/06/2015,490.33,495.51,489.34,497.02
01/07/2015,496.47,498.13,496.28,500.56
02/07/2015,498.78,500.39,498.33,505.17
03/07/2015,500.68,498.63,496.99,501.97
06/07/2015,495.29,502.86,493.3,504.62
07/07/2015,502.22,496.97,495.43,503.46
08/07/2015,495.29,492.71,490.56,499.35
09/07/2015,492.98,488.99,487.51,496
10/07/2015,492.64,496.05,490.53,497.14
13/07/2015,495.78,498.85,493.01,501.35
14/07/2015,499.45,494.1,492.93,500.96
15/07/2015,495.29,500.93,494.79,502.22
16/07/2015,501.48,507,500.93,508.91
17/07/2015,506.68,506.26,504.2,510.64
20/07/2015,508.21,507.54,504.25,510.09
21/07/2015,508.51,499,496.72,509.15
22/07/2015,498.9,520.27,497.84,521.78
23/07/2015,522.53,517.89,515.59,528.47
24/07/2015,518.17,507.69,505.98,520.05
27/07/2015,508.66,498.16,495.93,512.62
28/07/2015,499.99,500.21,495.41,503.58
29/07/2015,501.23,493.03,491.42,501.45
30/07/2015,496.13,494.94,491.84,499.25
31/07/2015,496.28,496.1,490.33,499.2
03/08/2015,495.85,495.85,494.39,501.82
04/08/2015,495.9,489.39,485.45,497.98
05/08/2015,490.33,489.17,487.36,495.29
06/08/2015,492.31,485.08,484.39,492.31
07/08/2015,485.87,487.48,483.05,492.31
10/08/2015,487.86,480.48,478.57,490.23
11/08/2015,483.4,478.62,474.76,483.4
12/08/2015,478.62,467.08,465.64,478.62
13/08/2015,469.53,463.04,461.23,472.55
14/08/2015,464.87,478.97,463.04,481.39
17/08/2015,478.94,470.55,469.18,478.97
18/08/2015,473.1,467.72,466.56,474.9
19/08/2015,467.99,471.86,465.39,475.7
20/08/2015,475.42,455.09,453.8,475.47
21/08/2015,450.71,449.37,444.44,451.6
24/08/2015,440.8,410.57,405.64,440.8
25/08/2015,416.04,422.43,408.31,426.44
26/08/2015,419.95,422.7,416.76,433.28
27/08/2015,430.06,430.68,424.78,435.85
28/08/2015,435.63,431.49,428.97,437.34
31/08/2015,431.02,424.36,423.22,431.49
01/09/2015,422.26,416.11,413.66,422.48
02/09/2015,420.99,420.65,417.67,424.43
03/09/2015,422.92,422.85,418.54,426.14
04/09/2015,419.56,413.86,408.73,421.17
07/09/2015,414.55,412.6,409.97,418.02
08/09/2015,414.06,420.47,409.11,422.58
09/09/2015,425.45,432.41,421.66,435.11
10/09/2015,425.99,429.39,423.96,430.9
11/09/2015,432.56,426.47,424.61,434.02
14/09/2015,426.84,427.46,422.03,428.12
15/09/2015,426.94,429.68,424.06,430.72
16/09/2015,430.9,431.94,428.42,434.56
18/09/2015,434.61,443.33,434.41,445.26
21/09/2015,435.85,434.71,433.72,439.69
22/09/2015,435.9,419.73,418.52,438.05
23/09/2015,416.04,421.69,416.04,424.34
24/09/2015,420,415,413.59,420
28/09/2015,415,413.24,411.09,416.49
29/09/2015,410.59,415.62,409.38,420.65
30/09/2015,420.03,426.19,415.35,427.43
01/10/2015,431.89,427.08,425.35,432.14
05/10/2015,428.42,438.95,427.18,440.75
06/10/2015,442.34,443.73,438.6,445.26
07/10/2015,443.68,452.62,440.83,454.18
08/10/2015,452.76,440.38,439.12,453.19
09/10/2015,444.2,439,436.89,448.18
12/10/2015,440.8,441.82,440.06,446.08
13/10/2015,439.71,442.07,437.34,443.28
14/10/2015,442.36,446.75,441.94,447.74
15/10/2015,449.35,447.74,445.81,451.01
16/10/2015,448.23,451.8,447.74,453.04
19/10/2015,466.36,477.16,466.36,478.05
20/10/2015,476.96,473.22,471.07,478.84
21/10/2015,473.49,472.87,471.91,482.41
23/10/2015,476.51,473.42,470.92,482.09
26/10/2015,474.51,467.05,465.57,476.96
27/10/2015,466.46,465.17,464.33,469.41
28/10/2015,464.58,464.21,460.79,467.8
29/10/2015,464.97,466.34,463.34,468.02
30/10/2015,466.34,469.46,465.96,473.37
02/11/2015,468.59,475.05,468.17,475.72
03/11/2015,476.46,478.64,476.46,480.43
04/11/2015,481.42,471.56,468.89,482.9
05/11/2015,471.02,464.01,462.13,471.26
06/11/2015,464.58,471.73,464.58,472.5
09/11/2015,463.09,475.47,458.14,476.59
10/11/2015,474.04,456.63,454.18,474.95
11/11/2015,459.62,460.1,459.13,462.1
13/11/2015,454.67,460.71,453.19,464.16
16/11/2015,460.12,462.13,457.99,466.46
17/11/2015,463.93,459.38,458.61,464.92
18/11/2015,459.13,451.87,450.71,461.43
19/11/2015,455.41,462.7,454.67,464.33
20/11/2015,463.29,468.51,458.34,471.56
23/11/2015,469.31,471.56,468.37,473.32
24/11/2015,471.54,479.44,470.89,480.92
26/11/2015,480.38,489.19,479.66,490.63
27/11/2015,490.33,484.91,482.58,491.32
30/11/2015,483.97,479.44,477.45,487.26
01/12/2015,478.64,478.22,476.46,484.64
02/12/2015,478.64,483.7,478.35,484.69
03/12/2015,484.14,483.79,482.09,489.47
04/12/2015,482.16,478.32,476.41,483.4
07/12/2015,478.94,472.35,471.02,481.86
08/12/2015,470.57,466.78,464.43,472.5
09/12/2015,465.57,453.66,452.2,467.72
10/12/2015,456.23,470.47,455.79,472.2
11/12/2015,470.57,471.64,467,474.9
14/12/2015,468.79,473.22,468.79,476.81
15/12/2015,473.49,483.35,472.01,484.34
16/12/2015,482.11,484.39,482.11,488.8
17/12/2015,485.5,499.42,484.39,501.85
18/12/2015,496.77,491.35,490.41,499.74
21/12/2015,489.61,491.45,487.86,494.39
22/12/2015,490.88,489.09,487.36,496.52
23/12/2015,492.02,497.04,490.78,498.26
24/12/2015,498.01,495.73,493.35,499.25
28/12/2015,497.27,499.52,495.78,502
29/12/2015,501.72,502.79,499,504.45
30/12/2015,503.06,497.69,496.33,503.7
31/12/2015,497.27,501.53,495.29,503.7
01/01/2016,500.24,502.89,499.62,505.19
04/01/2016,498.26,493.01,488.99,502.32
05/01/2016,496.28,497.81,493.72,500.24
06/01/2016,497.76,511.11,495.56,514.11
07/01/2016,507.07,501.01,499.37,508.95
08/01/2016,504.7,507.2,495.31,511.21
11/01/2016,500.73,520.82,500.73,524.98
12/01/2016,522.03,517.62,515.62,527.48
13/01/2016,522.43,533.6,504.87,538.57
14/01/2016,526.04,525.6,521.24,535.4
15/01/2016,529.95,531.52,527.97,539.61
18/01/2016,531.47,504.2,500.29,536.12
19/01/2016,507.67,516.88,502.81,519.55
20/01/2016,515.34,497.44,490.58,515.34
21/01/2016,503.36,487.81,484.46,508.01
22/01/2016,492.81,497.24,492.68,500.31
25/01/2016,499.35,497.66,495.36,504.4
27/01/2016,499.22,494.96,493.38,500.09
28/01/2016,495.29,503.66,494.17,506.06
29/01/2016,505.19,512.64,504.62,514.8
01/02/2016,515.1,509.2,507.74,515.59
02/02/2016,510.64,496.28,490.48,511.13
03/02/2016,489.39,485.73,482.9,491.92
04/02/2016,490.33,482.38,479.44,495.29
05/02/2016,483.55,481.57,476.96,486.37
08/02/2016,481.37,476.27,474.33,487.48
09/02/2016,471.07,473.79,470.69,479.68
10/02/2016,471.14,476.66,470,481.86
11/02/2016,476.96,456.88,453.8,478.45
12/02/2016,461.14,448.88,440.06,462.1
15/02/2016,456.16,467.87,455.66,470.5
16/02/2016,471.91,460.44,459.13,474.48
17/02/2016,462.3,471.73,454.23,473.49
18/02/2016,476.46,466.14,463.74,479.31
19/02/2016,466.14,467.82,464.48,471.73
22/02/2016,468.49,476.69,468.07,479.39
23/02/2016,477.45,470.87,467.08,478.89
24/02/2016,468.69,471.78,466.83,474.98
25/02/2016,473.99,467.75,466.41,473.99
26/02/2016,470.52,470.77,468.02,474.73
29/02/2016,471.07,478.72,463.74,491.82
01/03/2016,479.19,486.49,477.95,487.86
02/03/2016,491.57,495.88,489.09,497.89
03/03/2016,498.88,501.5,494.07,503.83
04/03/2016,503.7,498.5,497.14,504.2
08/03/2016,498.26,508.73,498.26,510.64
09/03/2016,504.7,516.06,503.88,517.08
10/03/2016,516.93,501.23,499.74,517.57
11/03/2016,503.46,503.04,500.88,509.9
14/03/2016,504.27,504.47,501.72,508.16
15/03/2016,505.69,505.39,503.21,508.63
16/03/2016,505.69,506.06,497.96,508.01
17/03/2016,509.15,502.99,501.43,513.31
18/03/2016,504.7,507.77,503.33,509.35
21/03/2016,508.76,513.21,506.92,514.6
22/03/2016,514.16,519.31,513.49,521.29
23/03/2016,518.56,509.82,506.68,518.56
28/03/2016,509.65,505.44,502.96,511.11
29/03/2016,506.7,512.82,506.38,515.54
30/03/2016,515.27,517.52,515.22,520.5
31/03/2016,516.58,517.7,512.17,523
01/04/2016,514.6,511.95,508.36,518.02
04/04/2016,513.19,512.69,507.39,516.31
05/04/2016,510.14,509.2,506.5,516.09
06/04/2016,510.54,510.86,506.28,513.07
07/04/2016,511.13,514.08,506.8,519.06
08/04/2016,511.88,514.03,511.16,522.03
11/04/2016,512.72,515.02,511.78,517.57
12/04/2016,515.24,518.64,514.4,523.52
13/04/2016,521.04,527.7,521.04,529.11
18/04/2016,527.7,525.87,522.53,527.83
20/04/2016,529.06,514.25,512.79,529.95
21/04/2016,517.52,515.54,512.62,520.79
22/04/2016,515.59,514.48,510.39,518.93
25/04/2016,516.43,503.28,501.6,517.52
26/04/2016,503.7,503.61,499.25,507.1
27/04/2016,505.14,505.04,502.76,508.09
28/04/2016,505.04,493.97,491.32,505.04
29/04/2016,493.16,486.64,484.31,494.67
02/05/2016,486.07,488.5,483.92,491.57
03/05/2016,490.23,483.42,481.71,492.66
04/05/2016,483.4,484.14,482.53,487.19
05/05/2016,486.49,482.93,480.97,487.11
06/05/2016,482.9,480.01,479.19,483.87
09/05/2016,482.9,486.84,481.66,488.35
10/05/2016,486.37,486.05,484.41,487.78
11/05/2016,481.91,482.83,480.92,485.6
12/05/2016,483.89,490.85,483.25,491.55
13/05/2016,489.34,484.39,483.15,490.78
16/05/2016,484.51,483.47,481.42,486.39
17/05/2016,485.38,480.53,478.77,487.01
18/05/2016,478.94,480.5,478.05,481.79
19/05/2016,481,470.79,468.61,481.27
20/05/2016,471.09,462.65,461.78,472.8
23/05/2016,464.78,460.62,458.49,465.57
24/05/2016,461.06,465.59,460.12,467.23
25/05/2016,470.12,470.15,466.36,471.46
26/05/2016,470.79,468.86,467.67,472.01
27/05/2016,471.26,481.74,470.27,483.25
30/05/2016,482.9,480.15,478.45,486.1
31/05/2016,479.88,474.95,473.59,481.66
01/06/2016,474.88,472.16,471.14,478.69
02/06/2016,473.54,473.49,468.17,474.11
03/06/2016,474.24,474.46,473.2,477.26
06/06/2016,474.98,473.44,472.01,476.84
07/06/2016,473.49,472.82,471.41,476.02
08/06/2016,473.99,472.58,470.62,474.48
09/06/2016,474.51,481.14,474.48,483.89
10/06/2016,481.91,483.22,479.78,487.46
13/06/2016,480.43,485.03,477.45,487.01
14/06/2016,486.37,482.85,480.08,487.61
15/06/2016,484.14,486.57,482.16,487.81
16/06/2016,486.32,482.68,479.19,487.11
17/06/2016,483.89,482.04,480.43,484.83
20/06/2016,477.95,490.6,477.95,491.82
21/06/2016,492.81,488.97,485.48,492.81
22/06/2016,488.82,485.63,483.89,488.82
23/06/2016,485.38,486.32,480.43,487.09
24/06/2016,478.45,471.26,462.79,478.45
27/06/2016,470.45,473.54,467.55,474.88
28/06/2016,474.24,474.58,473.49,476.24
29/06/2016,475.97,478.87,475.62,479.83
30/06/2016,480.92,480.15,479.11,484.26
01/07/2016,482.16,482.23,480.53,483.62
04/07/2016,484.39,488.67,483.5,491.5
05/07/2016,490.31,491.79,485.63,496.67
07/07/2016,492.04,489.29,488.72,495.29
08/07/2016,489.34,485.43,484.66,489.84
11/07/2016,489.37,490.7,488.1,492.76
12/07/2016,491.57,496.33,490.83,497.29
13/07/2016,496.77,499.47,496.28,503.11
14/07/2016,499.25,498.48,494.81,502.52
15/07/2016,500.24,501.5,497.19,505.51
18/07/2016,508.66,497.39,488.4,514.6
19/07/2016,499.25,502.91,492.93,506.08
20/07/2016,505.19,506.45,503.7,509.2
21/07/2016,507.17,498.6,498.01,507.44
22/07/2016,497.76,502.62,497.34,503.83
25/07/2016,503.21,505.51,499.15,506.08
26/07/2016,505.88,506.83,502.81,512.2
27/07/2016,507.67,501.75,500.24,508.61
28/07/2016,504.4,508.19,501.48,510.04
29/07/2016,508.06,502.96,501.33,508.06
01/08/2016,503.48,499.89,497.91,505.61
02/08/2016,499.69,500.76,498.75,504.45
03/08/2016,501.01,492.34,491.32,501.75
04/08/2016,495.29,491.89,487.61,496.28
05/08/2016,492.91,502.49,492.91,503.95
08/08/2016,503.78,509.97,503.78,511.88
09/08/2016,509.35,510.07,505.83,511.83
10/08/2016,510.12,496.67,495.81,512.37
11/08/2016,497.27,501.45,495.41,506.18
12/08/2016,502.71,512.6,502.66,515.96
16/08/2016,512.62,507.27,503.21,517.08
17/08/2016,506.68,502.22,499.35,509.55
18/08/2016,502.89,503.51,502.79,506.75
19/08/2016,500.73,502.64,498.88,506.03
22/08/2016,504.15,502.17,498.9,505.36
23/08/2016,501.72,500.19,497.81,502.62
24/08/2016,502.47,505.56,500.78,506.23
25/08/2016,505.44,501.77,500.24,509.4
26/08/2016,502.62,509,502.54,510.14
29/08/2016,509,523.52,508.66,524.98
30/08/2016,524.61,527.87,521.66,529.95
31/08/2016,527.92,524.01,518.59,531.71
01/09/2016,521.98,509.72,508.29,531.22
02/09/2016,511.13,501.65,496.82,512.62
06/09/2016,505.19,505.41,502.22,507.64
07/09/2016,505.24,503.93,502.22,508.53
08/09/2016,505.44,511.26,505.19,512.87
09/09/2016,512.12,516.93,510.24,519.88
12/09/2016,512.12,518.37,507.72,522.85
14/09/2016,518.07,517.8,515.42,524.01
15/09/2016,518.56,526.22,518.56,528.96
16/09/2016,527.48,532.75,524.88,541.47
19/09/2016,532.38,536.07,530.48,538.62
20/09/2016,537.41,531.99,529.51,537.88
21/09/2016,531.94,530.62,528.47,537.14
22/09/2016,534.91,538.7,534.46,542.58
23/09/2016,538.87,546.27,538.87,549.37
26/09/2016,546.05,549.44,545.8,559.13
27/09/2016,551.28,549.99,548.43,557.54
28/09/2016,549.77,539.71,538.52,551.25
29/09/2016,542.34,531.22,528.72,549.77
30/09/2016,529.95,535.95,528.47,541.57
03/10/2016,537.14,540.06,533.4,548.45
04/10/2016,541.79,542.44,540.85,548.78
05/10/2016,546.37,539.51,537.76,547.69
06/10/2016,540.85,550.31,540.85,557.1
07/10/2016,550.31,549.74,548.55,556.03
10/10/2016,552.24,542.81,541.25,555.71
13/10/2016,541.69,523.86,521.06,541.69
14/10/2016,525.25,534.02,524.01,535.87
17/10/2016,534.41,525.08,524.01,535.23
18/10/2016,526.98,534.56,526.39,535.9
19/10/2016,536.47,538.33,535.6,542.09
20/10/2016,540.83,539.12,537.43,543.72
21/10/2016,544.32,527.18,524.51,544.32
24/10/2016,528.96,526.76,525.25,531.94
25/10/2016,526.59,524.95,522.28,527.68
26/10/2016,524.01,522.1,521.04,524.61
27/10/2016,521.54,519.31,516.68,522.03
28/10/2016,520.05,521.78,517.05,523.02
30/10/2016,523.52,520.64,518.98,527.48
01/11/2016,520.54,519.21,518.93,522.53
02/11/2016,516.09,507.2,505.74,516.11
03/11/2016,507.2,507.89,506.23,512.37
04/11/2016,505.83,498.16,495.56,508.73
07/11/2016,500.91,496.25,495.04,503.46
08/11/2016,497.04,496.7,494.47,499.74
09/11/2016,465.57,498.03,461.61,499.69
10/11/2016,503.48,500.24,499.37,509.35
11/11/2016,495.29,495.98,492.98,503.85
15/11/2016,496.18,489.14,485.65,496.18
16/11/2016,489.99,488.28,486.37,493.65
17/11/2016,488.85,486.02,483.32,494.29
18/11/2016,486.94,489.09,486.82,491.4
21/11/2016,489.34,490.78,487.11,492.16
22/11/2016,492.44,495.83,492.34,499
23/11/2016,497.76,498.88,495.04,499.49
24/11/2016,498.7,490.65,488.35,498.7
25/11/2016,490.83,492.14,487.86,493.3
28/11/2016,492.71,488.57,487.36,495.31
29/11/2016,488.9,493.23,488.9,496.62
30/11/2016,493.8,491.69,489.34,494.1
01/12/2016,493.38,493.9,492.56,502.52
02/12/2016,492.81,492.96,491.84,498.06
05/12/2016,492.31,492.36,489.12,494.67
06/12/2016,492.81,496.94,492.81,497.71
07/12/2016,498.75,495.14,493.13,498.75
08/12/2016,496.82,504.97,496.82,505.69
09/12/2016,505.44,508.36,505.34,509.95
12/12/2016,508.58,509.2,506.26,515.1
13/12/2016,511.13,515.05,509.4,516.09
14/12/2016,514.85,525,514.8,527.18
15/12/2016,523.39,522.13,520.54,528.37
16/12/2016,520.05,523.79,520.05,525.99
19/12/2016,524.01,526.07,522.53,527.87
20/12/2016,523.66,524.56,522.03,525.99
21/12/2016,524.51,525.72,523.27,528.15
22/12/2016,524.95,522.01,520.22,525.77
23/12/2016,520.35,524.09,520.35,529.19
26/12/2016,522.82,518.61,517.57,527.97
27/12/2016,518.61,527.18,518.61,528.32
28/12/2016,528.96,521.14,519.26,529.91
29/12/2016,520.87,527.45,519.8,529.26
30/12/2016,528.37,534.96,526.98,537.24
02/01/2017,535.58,536.44,531.52,539.59
03/01/2017,536.96,540.18,535.53,543.33
04/01/2017,540.93,529.43,527.65,541.07
05/01/2017,531.44,533.62,529.46,534.66
06/01/2017,532.58,531.29,531.22,537.38
09/01/2017,534.41,533.47,530.5,537.73
10/01/2017,534.41,538.42,534.04,540.85
11/01/2017,542.02,536.94,535.9,542.34
