Date,Open,Close,Low,High
07/01/2019,1094.73,1093.04,1090.62,1107.41
08/01/2019,1095.92,1093.54,1085.76,1099.43
09/01/2019,1101.41,1097.95,1088.14,1105.48
10/01/2019,1097.95,1095.22,1091.71,1100.18
11/01/2019,1098.84,1087.55,1079.23,1103.49
14/01/2019,1086.36,1086.11,1076.01,1091.61
15/01/2019,1092.8,1118.9,1092.8,1121.62
16/01/2019,1124,1123.36,1119.59,1133.86
17/01/2019,1130.24,1123.06,1118.45,1136.98
18/01/2019,1138.86,1171.79,1124.79,1178.04
21/01/2019,1182.64,1222.86,1178.53,1225.73
22/01/2019,1222.36,1223.11,1207.9,1234.5
23/01/2019,1221.77,1214.14,1210.97,1232.27
24/01/2019,1213.5,1233.66,1208.59,1239.95
25/01/2019,1238.31,1234.5,1224.89,1251.09
28/01/2019,1241.18,1218,1210.23,1243.61
29/01/2019,1218.4,1199.48,1190.27,1220.28
30/01/2019,1203.54,1183.53,1179.32,1213.35
31/01/2019,1189.67,1215.53,1189.67,1218.2
01/02/2019,1222.36,1235.54,1214.19,1241.18
04/02/2019,1233.8,1278.97,1233.26,1284.77
05/02/2019,1279.82,1278.13,1266.54,1291.95
06/02/2019,1285.76,1297.5,1279.82,1304.09
07/02/2019,1298.59,1278.03,1273.67,1308.39
08/02/2019,1274.86,1265.3,1260.25,1286.45
11/02/2019,1264.96,1241.63,1239.2,1264.96
12/02/2019,1241.18,1244.85,1240.09,1260.01
13/02/2019,1249.11,1232.67,1223.35,1260.9
14/02/2019,1228.55,1213.94,1206.61,1230.98
15/02/2019,1213.45,1231.77,1203.54,1236.73
18/02/2019,1233.56,1208.25,1204.48,1239.6
19/02/2019,1207.7,1204.88,1199.88,1228.01
20/02/2019,1214.54,1222.71,1207.26,1227.56
21/02/2019,1224.34,1234.7,1218.6,1244.85
22/02/2019,1229.55,1220.98,1214.54,1234.15
25/02/2019,1224.15,1220.53,1211.62,1231.28
26/02/2019,1202.95,1208.2,1194.78,1221.97
27/02/2019,1215.83,1210.92,1197.75,1232.27
28/02/2019,1219.39,1219.94,1213.79,1227.81
01/03/2019,1223.35,1215.13,1210.92,1230.78
05/03/2019,1215.13,1225.29,1206.71,1227.71
06/03/2019,1227.81,1251.63,1223.85,1259.81
07/03/2019,1250.79,1257.88,1247.03,1266.94
08/03/2019,1253.12,1254.66,1249.6,1261.99
11/03/2019,1258.82,1288.73,1256.14,1300.62
12/03/2019,1304.68,1317.31,1303.09,1320.43
13/03/2019,1321.92,1334.05,1315.23,1337.27
14/03/2019,1337.27,1328.55,1321.42,1348.61
15/03/2019,1332.32,1310.13,1299.28,1345.39
18/03/2019,1312.6,1334.89,1312.6,1345.34
19/03/2019,1346.18,1362.28,1330.34,1365.01
20/03/2019,1366,1362.63,1350.74,1373.52
22/03/2019,1361.04,1329.44,1324.89,1367.23
25/03/2019,1317.56,1312.75,1304.73,1324.14
26/03/2019,1317.46,1354.26,1317.46,1357.03
27/03/2019,1364.01,1337.37,1332.22,1364.01
28/03/2019,1337.27,1347.72,1330.68,1356.98
29/03/2019,1353.12,1350.2,1343.31,1363.02
01/04/2019,1355.64,1378.43,1350,1393.24
02/04/2019,1383.38,1375.36,1367.78,1389.47
03/04/2019,1381.3,1360.85,1357.08,1389.13
04/04/2019,1366,1340.34,1334.35,1370.7
05/04/2019,1347.27,1342.32,1330.93,1350.99
08/04/2019,1341.83,1316.86,1311.51,1343.31
09/04/2019,1318.35,1322.76,1309.14,1327.36
10/04/2019,1327.36,1316.42,1313.5,1334.94
11/04/2019,1320.23,1333.46,1316.17,1338.95
12/04/2019,1336.18,1329.3,1324.69,1343.76
15/04/2019,1332.02,1327.12,1321.37,1336.08
16/04/2019,1332.32,1332.61,1327.61,1346.88
18/04/2019,1352.57,1369.86,1352.13,1373.92
22/04/2019,1351.14,1332.12,1328.35,1352.28
23/04/2019,1337.22,1350.44,1332.96,1358.91
24/04/2019,1357.08,1376.89,1353.47,1381.45
25/04/2019,1379.76,1361.59,1352.13,1397.6
26/04/2019,1364.71,1378.33,1357.53,1381.85
30/04/2019,1381.85,1378.68,1354.11,1381.85
02/05/2019,1380.85,1391.85,1368.97,1400.42
03/05/2019,1393.73,1393.78,1388.18,1403.64
06/05/2019,1385.81,1371.79,1365.55,1388.78
07/05/2019,1378.38,1331.87,1328.65,1380.85
08/05/2019,1327.36,1287.2,1278.88,1327.36
09/05/2019,1279.52,1243.31,1239.7,1279.52
10/05/2019,1252.97,1238.71,1233.26,1265.85
13/05/2019,1238.61,1219.24,1215.43,1248.46
14/05/2019,1223.55,1247.62,1220.38,1257.53
15/05/2019,1262.78,1245.39,1239.3,1265.85
16/05/2019,1249.11,1252.13,1245.89,1258.37
17/05/2019,1256.04,1253.76,1243.17,1264.86
20/05/2019,1301.51,1313,1290.32,1323.9
21/05/2019,1316.76,1327.12,1316.76,1353.37
22/05/2019,1336.28,1328.06,1321.92,1346.18
23/05/2019,1357.08,1323.2,1311.96,1378.87
24/05/2019,1337.17,1324.19,1304.18,1340.74
27/05/2019,1323.4,1298.34,1295.67,1324.39
28/05/2019,1304.78,1313.45,1301.66,1322.21
29/05/2019,1309.78,1300.87,1292.2,1320.58
30/05/2019,1303.99,1318.05,1303.59,1327.81
31/05/2019,1326.37,1317.21,1308.79,1328.26
03/06/2019,1322.41,1345.49,1309.63,1352.13
04/06/2019,1345.19,1338.36,1334.74,1360.05
06/06/2019,1341.43,1314.54,1309.19,1346.18
07/06/2019,1315.18,1302.9,1293.29,1316.17
10/06/2019,1307.45,1306.41,1298.24,1314.49
11/06/2019,1308.69,1316.02,1304.78,1322.21
12/06/2019,1322.61,1318.55,1313.15,1325.98
13/06/2019,1318.4,1311.81,1297.65,1321.77
14/06/2019,1310.23,1304.53,1297.15,1312.6
17/06/2019,1308.74,1269.42,1265.45,1309.04
18/06/2019,1268.92,1270.46,1257.33,1275.46
19/06/2019,1273.13,1265.45,1250.79,1288.88
20/06/2019,1266.94,1284.67,1266.1,1287.74
21/06/2019,1282.79,1267.14,1263.97,1283.38
24/06/2019,1256.04,1250.74,1245.59,1263.97
25/06/2019,1250.1,1283.58,1242.52,1285.56
26/06/2019,1275.9,1282.34,1274.96,1292.2
27/06/2019,1282.34,1262.83,1259.11,1284.42
28/06/2019,1266.94,1240.19,1236.28,1270.7
01/07/2019,1245.15,1256.54,1235.24,1260.01
02/07/2019,1263.03,1266,1251.73,1268.92
03/07/2019,1269.46,1270.16,1263.97,1274.27
04/07/2019,1269.91,1270.9,1268.67,1279.07
05/07/2019,1274.91,1250.69,1247.57,1278.03
08/07/2019,1249.11,1240.09,1236.28,1255.75
09/07/2019,1238.51,1267.38,1233.36,1271.74
10/07/2019,1269.12,1266.3,1257.03,1276.55
11/07/2019,1271.94,1269.22,1267.53,1277.59
12/07/2019,1272.59,1268.52,1265.95,1287.54
15/07/2019,1272.88,1263.87,1259.01,1276.84
16/07/2019,1266.94,1280.91,1257.13,1282.79
17/07/2019,1284.57,1269.46,1267.93,1284.57
18/07/2019,1269.81,1249.9,1246.14,1274.07
19/07/2019,1256.29,1237.22,1231.28,1259.01
22/07/2019,1245.1,1268.42,1216.02,1272.44
23/07/2019,1273.58,1260.85,1249.41,1281.8
24/07/2019,1261.99,1246.93,1242.57,1266.99
25/07/2019,1255.99,1220.68,1215.58,1256.84
26/07/2019,1221.82,1202.65,1198.64,1230.29
29/07/2019,1207.9,1199.73,1193.74,1209.98
30/07/2019,1199.83,1169.42,1164.71,1208.4
31/07/2019,1166.84,1155,1152.03,1173.68
01/08/2019,1158.77,1169.42,1139.35,1177.09
02/08/2019,1164.42,1173.03,1151.39,1186.7
05/08/2019,1166.4,1132.22,1118.35,1166.4
06/08/2019,1126.08,1117.36,1111.37,1139.06
07/08/2019,1117.16,1098.54,1092.6,1127.66
08/08/2019,1098.54,1141.09,1085.32,1147.08
09/08/2019,1148.07,1151.04,1141.83,1163.92
13/08/2019,1228.31,1262.98,1213.75,1290.22
14/08/2019,1285.76,1276.15,1268.03,1291.7
16/08/2019,1278.38,1265.35,1261.19,1278.83
19/08/2019,1268.72,1279.92,1268.47,1284.42
20/08/2019,1281.8,1263.97,1260.85,1281.8
21/08/2019,1265.35,1258.82,1254.71,1266.34
22/08/2019,1259.01,1234.75,1227.37,1259.06
23/08/2019,1231.28,1263.92,1215.23,1271.79
26/08/2019,1281.8,1253.96,1247.82,1281.8
27/08/2019,1270.9,1263.08,1249.9,1271.79
28/08/2019,1263.97,1251.14,1245,1268.42
29/08/2019,1246.09,1230.49,1223.85,1248.12
30/08/2019,1235.24,1236.58,1209.34,1242.17
03/09/2019,1228.31,1194.53,1188.68,1231.33
04/09/2019,1188.68,1190.22,1174.32,1193.54
05/09/2019,1196.61,1187,1181.95,1202.3
06/09/2019,1193.64,1210.97,1184.97,1217.41
09/09/2019,1210.48,1210.58,1201.76,1221.13
11/09/2019,1211.17,1222.46,1211.17,1228.26
12/09/2019,1226.33,1198.94,1194.97,1227.91
13/09/2019,1203.25,1213.99,1195.67,1216.67
16/09/2019,1179.77,1199.38,1177.29,1206.66
17/09/2019,1203.34,1185.91,1182.44,1203.34
18/09/2019,1193.49,1194.33,1186.31,1204.63
19/09/2019,1195.62,1167.58,1162.19,1197.95
20/09/2019,1175.41,1242.57,1163.52,1257.53
23/09/2019,1265.95,1226.97,1221.57,1268.77
24/09/2019,1231.28,1266.49,1230.34,1286.3
25/09/2019,1268.92,1267.73,1257.38,1283.23
26/09/2019,1277.84,1284.37,1271.35,1286.45
27/09/2019,1281.6,1296.41,1271.89,1302.5
30/09/2019,1297.65,1320.03,1293.49,1323.4
01/10/2019,1322.41,1292.74,1281.6,1329.84
03/10/2019,1277.88,1298.64,1269.12,1301.71
04/10/2019,1304.68,1295.12,1291.75,1315.97
07/10/2019,1297.65,1297.45,1289.28,1307.55
09/10/2019,1299.53,1313.25,1280.96,1317.46
10/10/2019,1315.48,1349.55,1310.08,1355.1
11/10/2019,1352.13,1339.65,1324.39,1353.12
14/10/2019,1350.74,1344.85,1338.26,1350.74
15/10/2019,1350.64,1350.44,1332.32,1357.08
16/10/2019,1355.4,1359.76,1350.64,1366.89
17/10/2019,1365.01,1382.98,1359.21,1385.81
18/10/2019,1389.87,1401.95,1386.5,1414.53
22/10/2019,1413.59,1400.91,1390.76,1424.09
23/10/2019,1403.64,1379.72,1370.35,1412.06
24/10/2019,1386.85,1422.71,1373.67,1427.41
25/10/2019,1423.94,1417.21,1398.49,1426.67
27/10/2019,1426.42,1420.58,1416.52,1432.12
29/10/2019,1428.65,1453.27,1428.65,1466.44
30/10/2019,1466.14,1464.76,1446.63,1470.01
31/10/2019,1468.27,1450.39,1447.22,1475.45
01/11/2019,1446.13,1443.26,1427.51,1448.26
04/11/2019,1452.18,1443.51,1431.37,1457.28
05/11/2019,1444.8,1433.95,1427.02,1455.15
06/11/2019,1432.07,1418.6,1415.23,1432.56
07/11/2019,1424.44,1445.04,1419.44,1449.1
08/11/2019,1444.85,1431.72,1427.41,1445.84
11/11/2019,1426.42,1414.34,1409.93,1430.43
13/11/2019,1417.51,1458.12,1416.52,1461.09
14/11/2019,1461.09,1449.6,1442.32,1467.03
15/11/2019,1451.43,1455.44,1449.45,1472.48
18/11/2019,1457.48,1444.75,1436.28,1471.99
19/11/2019,1453.66,1495.56,1451.68,1500.66
20/11/2019,1537.91,1532.46,1528.99,1557.03
21/11/2019,1532.91,1522.75,1514.19,1541.62
22/11/2019,1528.45,1531.82,1523.4,1554.8
25/11/2019,1536.37,1545.98,1536.37,1549.85
26/11/2019,1554.6,1544.15,1541.33,1561.14
27/11/2019,1546.28,1554.95,1541.72,1560.15
28/11/2019,1557.67,1565.05,1549.65,1569.06
29/11/2019,1567.08,1536.28,1533.4,1567.08
02/12/2019,1579.96,1571.34,1562.82,1598.78
03/12/2019,1576,1563.96,1558.27,1578.32
04/12/2019,1555.44,1537.91,1518.99,1562.18
05/12/2019,1564.11,1535.68,1529.44,1564.95
06/12/2019,1543.31,1540.29,1526.86,1553.41
09/12/2019,1539.49,1557.72,1533.06,1562.43
10/12/2019,1557.08,1547.47,1539.59,1559.95
11/12/2019,1542.81,1547.86,1536.37,1560.3
12/12/2019,1552.22,1552.72,1542.57,1558.76
13/12/2019,1560.15,1567.53,1557.72,1575.01
16/12/2019,1574.31,1551.78,1548.86,1577.98
17/12/2019,1555,1547.42,1540.93,1564.61
18/12/2019,1547.42,1560.84,1547.27,1565.1
19/12/2019,1559.85,1590.01,1557.52,1599.77
20/12/2019,1596.01,1584.32,1580.6,1602.54
23/12/2019,1540.34,1556.19,1540.34,1562.13
24/12/2019,1556.09,1531.37,1528.2,1557.32
26/12/2019,1531.37,1501.65,1496.7,1538.65
27/12/2019,1510.62,1527.61,1507.1,1531.22
30/12/2019,1528.45,1529.64,1513.89,1532.41
31/12/2019,1530.13,1499.82,1494.87,1530.13
01/01/2020,1501.8,1495.46,1491.15,1513
02/01/2020,1499.72,1520.87,1498.73,1526.27
03/01/2020,1519.93,1522.75,1509.03,1526.77
06/01/2020,1512.6,1487.34,1483.38,1513.59
07/01/2020,1505.67,1510.67,1500.17,1519.53
08/01/2020,1493.78,1499.67,1493.78,1519.98
09/01/2020,1522.75,1533.35,1517.4,1535.19
10/01/2020,1535.38,1533.11,1525.58,1543.06
13/01/2020,1532.41,1528.9,1524.14,1543.8
14/01/2020,1527.9,1514.63,1508.34,1535.88
15/01/2020,1523.99,1509.63,1504.68,1525.92
16/01/2020,1514.63,1523.2,1514.09,1528.45
17/01/2020,1536.52,1565.74,1536.52,1569.86
20/01/2020,1592.89,1517.55,1512.6,1594.32
21/01/2020,1515.27,1519.48,1508.64,1531.37
22/01/2020,1526.02,1518.64,1516.46,1532.11
23/01/2020,1523.89,1512.6,1506.66,1527.01
24/01/2020,1513.59,1507.35,1504.33,1521.96
27/01/2020,1500.76,1492.39,1490.81,1509.98
28/01/2020,1492.84,1457.48,1450.39,1496.21
29/01/2020,1462.08,1465.75,1451.19,1480.36
30/01/2020,1469.96,1428.9,1426.42,1469.96
31/01/2020,1437.32,1398.39,1394.18,1440.54
01/02/2020,1393.68,1370.26,1358.17,1413.54
03/02/2020,1359.06,1372.78,1350.64,1385.81
04/02/2020,1384.82,1412.4,1384.72,1418.35
05/02/2020,1420.48,1434.39,1416.71,1438.6
06/02/2020,1439.3,1443.9,1426.62,1452.62
07/02/2020,1439.1,1420.23,1415.03,1439.1
10/02/2020,1416.52,1423.2,1397.74,1431.97
11/02/2020,1432.12,1438.9,1431.42,1451.83
12/02/2020,1444.2,1456.14,1442.27,1460.1
13/02/2020,1465.75,1460.05,1448.91,1465.75
14/02/2020,1463.91,1472.63,1439.6,1486.85
17/02/2020,1475.95,1464.46,1460.74,1491.8
18/02/2020,1465.05,1452.27,1444.25,1465.05
19/02/2020,1461.64,1490.02,1461.64,1492.29
20/02/2020,1484.57,1471.49,1469.46,1493.73
24/02/2020,1463.07,1431.23,1426.02,1463.07
25/02/2020,1436.33,1402.94,1396.7,1437.71
26/02/2020,1398.78,1378.28,1374.17,1401.66
27/02/2020,1376.89,1372.73,1356.68,1380.81
28/02/2020,1345.99,1316.12,1312.51,1345.99
02/03/2020,1345.59,1302.45,1291.21,1355.84
03/03/2020,1317.46,1330.98,1309.34,1340.59
04/03/2020,1337.52,1326.52,1295.76,1340.24
05/03/2020,1337.27,1299.13,1293.68,1345.54
06/03/2020,1263.97,1258.07,1229.89,1276.2
09/03/2020,1233.26,1102.65,1084.62,1233.26
11/03/2020,1102.65,1142.37,1099.53,1167.29
12/03/2020,1076.75,1051.59,1039.6,1090.32
13/03/2020,995.52,1096.46,930.99,1129.15
16/03/2020,1055.6,1005.68,996.07,1069.47
17/03/2020,1031.38,999.39,994.53,1049.01
18/03/2020,1013.35,959.71,952.14,1025.34
19/03/2020,916.28,908.45,882.6,958.38
20/03/2020,930.15,1010.58,921.28,1023.95
23/03/2020,911.32,875.52,867.44,943.02
24/03/2020,934.11,934.21,887.35,961.25
25/03/2020,942.03,1071.05,942.03,1141.14
26/03/2020,1079.72,1064.62,1033.31,1106.62
27/03/2020,1089.63,1055.45,1037.37,1097.25
30/03/2020,1038.07,1022.61,1010.38,1063.87
31/03/2020,1060.9,1101.96,1038.91,1118.35
01/04/2020,1105.67,1070.46,1034.9,1114.34
03/04/2020,1119.34,1068.03,1047.03,1120.93
07/04/2020,1095.57,1195.02,1090.62,1202.25
08/04/2020,1163.92,1180.91,1150.89,1217.36
09/04/2020,1199.78,1207.7,1182,1221.13
13/04/2020,1196.61,1178.04,1168.87,1203.54
15/04/2020,1189.67,1139.21,1131.92,1224.29
16/04/2020,1135.79,1157.68,1135.79,1176.15
17/04/2020,1208.5,1213.5,1181.45,1218.3
20/04/2020,1214.93,1232.71,1190.96,1245.15
21/04/2020,1196.71,1224.39,1153.47,1240.74
22/04/2020,1307.55,1350.49,1287.74,1371.64
23/04/2020,1356.78,1358.57,1341.48,1372.78
24/04/2020,1342.12,1403.98,1335.29,1480.9
27/04/2020,1426.42,1416.81,1409.53,1460.64
28/04/2020,1437.71,1414.63,1378.82,1441.03
29/04/2020,1432.36,1412.75,1407.1,1439.35
30/04/2020,1440.29,1453.22,1426.42,1480.41
04/05/2020,1428.4,1421.86,1406.36,1451.09
05/05/2020,1437.37,1447.22,1433.35,1464.85
06/05/2020,1448.21,1447.87,1432.36,1470.01
07/05/2020,1436.33,1493.04,1431.27,1499.43
08/05/2020,1535.38,1547.07,1523.1,1564.8
11/05/2020,1567.08,1561.88,1557.18,1599.62
12/05/2020,1563.12,1466.29,1441.28,1563.12
13/05/2020,1534.75,1496.4,1454,1534.75
14/05/2020,1472,1435.45,1430.05,1496.4
15/05/2020,1445.7,1458.9,1415.55,1467
18/05/2020,1471.8,1440.65,1428,1482
19/05/2020,1461.9,1408.15,1404,1461.9
20/05/2020,1407.3,1434.65,1393.65,1445.85
21/05/2020,1438,1440.05,1425.35,1460.85
22/05/2020,1454.8,1431.6,1426.8,1458.5
26/05/2020,1439.4,1423.7,1416.3,1449
27/05/2020,1434,1446.95,1412.2,1454.1
28/05/2020,1455,1472.65,1450.55,1479.2
29/05/2020,1470.7,1465.2,1453,1471.5
01/06/2020,1480,1520.45,1475.65,1539.2
02/06/2020,1521,1536.1,1521,1540
03/06/2020,1545,1542.45,1533.25,1559
04/06/2020,1540,1579.95,1540,1589
05/06/2020,1601.9,1580.6,1574.3,1617.7
08/06/2020,1624,1570.05,1565.05,1624
09/06/2020,1580,1537.1,1533.05,1582.35
10/06/2020,1541.1,1572,1540.6,1579
11/06/2020,1569,1537.5,1530.95,1569
12/06/2020,1495,1588.8,1495,1593
15/06/2020,1577,1615,1561.55,1626.7
16/06/2020,1641.5,1617.5,1585.15,1647.85
17/06/2020,1608,1615.4,1602,1634.95
18/06/2020,1605.55,1656.25,1605.55,1665
19/06/2020,1674.7,1759.5,1660.6,1788.6
22/06/2020,1775.05,1747.2,1734.85,1804.1
23/06/2020,1754,1720.05,1715.8,1764.15
24/06/2020,1739.8,1727.35,1712.6,1772
25/06/2020,1729,1717.95,1713.85,1749
26/06/2020,1730.35,1742.6,1717.2,1751.5
29/06/2020,1728,1723.15,1715,1738.9
30/06/2020,1736.3,1703.35,1696,1740.7
01/07/2020,1718,1737.9,1708.75,1748.65
02/07/2020,1750,1760.55,1734.4,1766.8
03/07/2020,1781.05,1787.5,1768.5,1792.8
06/07/2020,1801.15,1851.4,1792,1858
07/07/2020,1870,1823.95,1806.4,1870
08/07/2020,1826,1797.35,1790.1,1834.8
09/07/2020,1807.5,1824.6,1787,1834.4
10/07/2020,1829.9,1878.5,1824.6,1884.4
13/07/2020,1908.5,1934.3,1900.1,1947
14/07/2020,1934.7,1916.65,1887.8,1941
15/07/2020,1938.7,1845.6,1798.15,1978.5
16/07/2020,1850,1843.1,1812.25,1868
17/07/2020,1845,1911.35,1838.2,1919.9
20/07/2020,1920.05,1919.3,1899.6,1931.25
21/07/2020,1941.8,1971.85,1935,1976.8
22/07/2020,1980.05,2004.1,1960,2010
23/07/2020,2004.1,2060.65,1991.1,2078.9
24/07/2020,2060,2146.2,2055.9,2162.8
27/07/2020,2189.5,2155.85,2128.05,2198.7
28/07/2020,2163.8,2177.45,2152.2,2193.4
29/07/2020,2180,2095.85,2071,2185.2
30/07/2020,2100,2108.65,2072.3,2139
31/07/2020,2125,2066.95,2053.3,2129.85
03/08/2020,2059,2008.45,2004,2059
04/08/2020,2017.1,2151.15,2001.25,2167
05/08/2020,2170,2126.65,2118,2195
06/08/2020,2160,2134.55,2106.95,2167.55
07/08/2020,2124.55,2146.7,2120.1,2157
10/08/2020,2156.5,2119.6,2108.25,2164.95
11/08/2020,2137.7,2134.05,2101.15,2160
12/08/2020,2124,2127.6,2106.6,2144.9
13/08/2020,2133.5,2122.3,2110,2139
14/08/2020,2122.3,2114.1,2090.2,2156.5
17/08/2020,2103.15,2091.45,2070,2107.3
18/08/2020,2089.7,2118.75,2082.95,2132.9
19/08/2020,2141.95,2133.2,2121.35,2154
20/08/2020,2118.05,2096.35,2087.8,2123.9
21/08/2020,2119.8,2081.75,2077.05,2119.8
24/08/2020,2098.8,2096.05,2070.15,2104.65
25/08/2020,2105,2082,2078.3,2111.3
26/08/2020,2087.4,2136.85,2047.25,2147.15
27/08/2020,2146.25,2111.7,2103.75,2148.5
28/08/2020,2120,2115.6,2106.2,2131.9
31/08/2020,2172,2078.55,2061.25,2172
01/09/2020,2095,2087.55,2063.45,2121.75
02/09/2020,2095,2128.6,2085.5,2137
03/09/2020,2128,2112.15,2103.2,2137
04/09/2020,2065.6,2077.4,2065.6,2097
07/09/2020,2080.2,2082.4,2045.35,2105
08/09/2020,2093.8,2107.05,2080.9,2120
09/09/2020,2085,2161.25,2085,2167.2
10/09/2020,2185,2314.65,2176.15,2343.9
11/09/2020,2314.65,2318.85,2286.05,2337
14/09/2020,2319.75,2302.35,2281.95,2360
15/09/2020,2315,2317.9,2288.2,2326.5
16/09/2020,2323.7,2323.85,2311.75,2368.8
17/09/2020,2319,2299.35,2293,2334.4
18/09/2020,2315.8,2305.5,2277.05,2319.6
21/09/2020,2305,2255.15,2248,2336.55
22/09/2020,2287,2211.15,2201.35,2287
23/09/2020,2275,2229.55,2206.15,2276.5
24/09/2020,2210,2181.15,2175.65,2226
25/09/2020,2196,2201.7,2168.6,2212.6
28/09/2020,2229,2215.75,2207.25,2238.7
29/09/2020,2222,2244.85,2217.15,2264
30/09/2020,2264.8,2233.75,2225.1,2267.55
01/10/2020,2264,2225.05,2213.85,2264
05/10/2020,2246,2211.15,2205.5,2249
06/10/2020,2228,2210.15,2201.45,2234
07/10/2020,2233.25,2257.15,2221,2309.4
08/10/2020,2261.8,2238.9,2222.4,2268
09/10/2020,2237,2233.7,2217.2,2252.65
12/10/2020,2233.5,2236.6,2226.85,2254.85
13/10/2020,2232.2,2280.25,2228.2,2285.95
14/10/2020,2284.9,2287.35,2269.55,2304.2
15/10/2020,2291,2205.55,2195.1,2291.7
16/10/2020,2214.8,2175.5,2173.05,2232
19/10/2020,2192,2175.8,2156,2228.4
20/10/2020,2183.7,2155.5,2152.2,2193.7
21/10/2020,2171.1,2123.25,2098.75,2191
22/10/2020,2123,2107.1,2091.5,2133.05
23/10/2020,2109,2112.55,2095.65,2134.8
26/10/2020,2101,2028.7,2018.45,2106
27/10/2020,2032,2034.2,2005.55,2060
28/10/2020,2044,2010.7,2006.9,2057.9
29/10/2020,1999.4,2026.55,1990.75,2042.3
30/10/2020,2035,2054.35,2022,2064.65
02/11/2020,2033.5,1877.3,1860,2033.5
03/11/2020,1888,1849.45,1835,1909.5
04/11/2020,1840,1913.45,1840,1928.85
05/11/2020,1949,1955.1,1931.4,1960
06/11/2020,1988,2029,1977.65,2040
09/11/2020,2058.7,2050.3,2038.9,2070
10/11/2020,2075,2084.5,2041.8,2090
11/11/2020,2092,1996.9,1979,2095.35
12/11/2020,1985,1979.85,1965,2008.35
13/11/2020,1990,1996.1,1981,2036.65
14/11/2020,2013,2001.8,1996,2016.25
17/11/2020,2084,1992.9,1985,2084
18/11/2020,1997.45,1987.2,1961,2006.65
19/11/2020,1986.4,1972.65,1968,2010
20/11/2020,1977.8,1899.2,1894.6,1984.1
23/11/2020,1929,1950.8,1927,1970
24/11/2020,1962,1965.1,1931.2,1973.6
25/11/2020,1980,1947.75,1942.3,1992
26/11/2020,1950.05,1953.8,1930.4,1964.85
27/11/2020,1941,1929.85,1921.55,1955.85
01/12/2020,1935.25,1954.3,1931,1965.9
